identifier,session,last_action,version,summary,action_info,authors,coauthors,sponsors,house_committee_data,senate_committee_data,house_conferees,senate_conferees
HB41,85R,11/14/2016 H Filed,Introduced,Relating to the sale of fireworks on and before the Juneteenth holiday.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['White'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB42,85R,11/14/2016 H Filed,Introduced,Relating to a franchise tax credit for certain taxable entities offering postsecondary tuition assistance.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]","['Romero, Jr.']",,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB43,85R,11/14/2016 H Filed,Introduced,Relating to the public retirement systems of certain municipalities.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['Flynn'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB44,85R,11/14/2016 H Filed,Introduced,Relating to a limitation on the maximum appraised value of real property for ad valorem tax purposes of 105 percent of the appraised value of the property for the preceding tax year.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['Keough'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB45,85R,11/14/2016 H Filed,Introduced,Relating to the application of foreign laws and foreign forum selection in this state.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['Flynn'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB46,85R,11/14/2016 H Filed,Introduced,Relating to the establishment of a public law school in the Rio Grande Valley.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]","['Martinez, ""Mando""']",,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB47,85R,11/14/2016 H Filed,Introduced,Relating to the status of powdered alcohol as an alcoholic beverage for purposes of the Alcoholic Beverage Code.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['Guillen'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB48,85R,11/14/2016 H Filed,Introduced,Relating to the electronic completion of an application for a ballot to be voted by mail.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]","['Romero, Jr.']",,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB49,85R,11/14/2016 H Filed,Introduced,Relating to the prosecution of the offense of improper relationship between educator and student.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['Guillen'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB50,85R,11/14/2016 H Filed,Introduced,Relating to the discharge or waiver of fines and costs imposed on indigent defendants.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['White'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB51,85R,11/14/2016 H Filed,Introduced,Relating to the management of commercial oyster boats in this state.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['Guillen'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB52,85R,11/14/2016 H Filed,Introduced,Relating to the enforcement of state and federal laws governing immigration and the duties of law enforcement agencies concerning arrested persons and certain persons lawfully detained.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['Metcalf'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB53,85R,11/14/2016 H Filed,Introduced,Relating to settlement of claims and actions against a governmental unit.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]","['Romero, Jr.']",,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB54,85R,11/14/2016 H Filed,Introduced,Relating to the salary paid to certain professional employees of public schools.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]","['Martinez, ""Mando""']",,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB55,85R,11/14/2016 H Filed,Introduced,Relating to a sales and use tax exemption for certain feminine hygiene products for a limited period.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['Guillen'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB56,85R,11/14/2016 H Filed,Introduced,Relating to the carrying of a handgun by a first responder engaged in the actual discharge of the first responder's duties.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['Flynn'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB57,85R,11/14/2016 H Filed,Introduced,Relating to the regulation of raw milk and raw milk products.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['Flynn'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
HB58,85R,11/14/2016 H Filed,Introduced,Relating to the creation of a specialty court for certain first-time marihuana possession offenders; imposing a fee for participation.,"[{'Description': 'H Filed', 'Comment': '', 'Date': '11/14/2016', 'Time': '', 'Journal Page': ''}]",['White'],,,"{'name': '', 'status': None, 'votes': {}}","{'name': '', 'status': None, 'votes': {}}",,
